RefId,IsBadBuy
83004,1
83005,0
83006,1
83007,1
83008,0
83009,1
83010,1
83011,1
83012,1
83013,1
83014,1
83015,1
83016,1
83017,0
83018,1
83019,1
83020,1
83021,0
83022,1
83023,1
83024,1
83025,1
83026,0
83027,1
83028,1
83029,1
83030,1
83031,0
83032,1
83033,1
83034,1
83035,1
83036,1
83037,1
83038,0
83039,1
83040,1
83041,1
83042,1
83043,1
83044,1
83045,1
83046,0
83047,1
83048,1
83049,1
83050,1
83051,1
83052,1
83053,0
83054,1
83055,0
83056,0
83057,1
83058,0
83059,1
83060,1
83061,1
83062,1
83063,1
83064,0
83065,1
83066,0
83067,1
83068,1
83069,1
83070,0
83071,1
83072,1
83073,1
83074,1
83075,0
83076,1
83077,1
83078,1
83079,1
83080,1
83081,0
83082,1
83083,1
83084,1
83085,0
83086,1
83087,1
83088,1
83089,1
83090,1
83091,0
83092,1
83093,1
83094,0
83095,1
83096,1
83097,1
83098,1
83099,1
83100,0
83101,0
83102,1
83103,1
83104,1
83105,1
83106,1
83107,0
83108,1
83109,1
83110,1
83111,1
83112,1
83113,1
83114,1
83115,1
83116,1
83117,0
83118,1
83119,1
83120,0
83121,1
83122,1
83123,1
83124,1
83125,1
83126,1
83127,0
83128,1
83129,1
83130,1
83131,1
83132,0
83133,1
83134,0
83135,0
83136,0
83137,0
83138,0
83139,1
83140,1
83141,1
83142,1
83143,0
83144,0
83145,1
83146,0
83147,0
83148,1
83149,1
83150,0
83151,1
83152,1
83153,0
83154,1
83155,1
83156,1
83157,0
83158,0
83159,1
83160,1
83161,0
83162,0
83163,1
83164,0
83165,0
83166,1
83167,1
83168,1
83169,1
83170,0
83171,1
83172,1
83173,0
83174,1
83175,1
83176,1
83177,1
83178,0
83179,1
83180,1
83181,1
83182,1
83183,0
83184,0
83185,1
83186,1
83187,0
83188,0
83189,1
83190,1
83191,1
83192,0
83193,1
83194,1
83195,1
83196,1
83197,1
83198,0
83199,1
83200,0
83201,0
83202,1
83203,0
83204,1
83205,0
83206,0
83207,1
83208,1
83209,1
83210,1
83211,0
83212,0
83213,1
83214,1
83215,1
83216,0
83217,0
83218,0
83219,1
83220,1
83221,1
83222,0
83223,1
83224,0
83225,1
83226,1
83227,0
83228,1
83229,1
83230,1
83231,0
83232,1
83233,0
83234,1
83235,1
83236,1
83237,0
83238,0
83239,1
83240,1
83241,1
83242,0
83243,0
83244,0
83245,1
83246,0
83247,0
83248,1
83249,0
83250,0
83251,0
83252,1
83253,1
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,1
83261,1
83262,1
83263,0
83264,1
83265,0
83266,1
83267,1
83268,1
83269,1
83270,1
83271,1
83272,1
83273,1
83274,1
83275,1
83276,0
83277,1
83278,1
83279,1
83280,0
83281,1
83282,1
83283,0
83284,0
83285,1
83286,0
83287,1
83288,0
83289,0
83290,1
83291,1
83292,0
83293,1
83294,1
83295,1
83296,1
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,0
83304,1
83305,1
83306,1
83307,0
83308,0
83309,1
83310,0
83311,1
83312,0
83313,1
83314,1
83315,1
83316,1
83317,1
83318,0
83319,0
83320,1
83321,1
83322,1
83323,0
83324,1
83325,1
83326,1
83327,0
83328,1
83329,1
83330,0
83331,0
83332,1
83333,1
83334,0
83335,1
83336,0
83337,0
83338,1
83339,0
83340,1
83341,0
83342,1
83343,0
83344,0
83345,1
83346,0
83347,1
83348,0
83349,0
83350,0
83351,0
83352,1
83353,1
83354,0
83355,1
83356,0
83357,0
83358,1
83359,0
83360,1
83361,0
83362,1
83363,0
83364,1
83365,1
83366,0
83367,1
83368,0
83369,0
83370,0
83371,0
83372,0
83373,0
83374,1
83375,0
83376,1
83377,0
83378,1
83379,0
83380,0
83381,1
83382,0
83383,0
83384,1
83385,1
83386,1
83387,1
83388,0
83389,0
83390,1
83391,1
83392,0
83393,0
83394,0
83395,1
83396,1
83397,1
83398,0
83399,0
83400,0
83401,1
83402,0
83403,1
83404,0
83405,1
83406,0
83407,1
83408,0
83409,0
83410,1
83411,1
83412,0
83413,1
83414,0
83415,0
83416,0
83417,1
83418,0
83419,0
83420,0
83421,1
83422,0
83423,1
83424,1
83425,1
83426,1
83427,0
83428,0
83429,1
83430,1
83431,1
83432,0
83433,1
83434,0
83435,1
83436,1
83437,0
83438,1
83439,1
83440,0
83441,1
83442,1
83443,1
83444,0
83445,1
83446,0
83447,1
83448,1
83449,0
83450,0
83451,0
83452,0
83453,1
83454,1
83455,0
83456,1
83457,1
83458,0
83459,1
83460,1
83461,1
83462,1
83463,1
83464,1
83465,1
83466,1
83467,0
83468,1
83469,1
83470,1
83471,0
83472,0
83473,0
83474,0
83475,0
83476,1
83477,1
83478,1
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,1
83486,1
83487,0
83488,0
83489,0
83490,1
83491,1
83492,0
83493,1
83494,1
83495,1
83496,1
83497,1
83498,1
83499,1
83500,1
83501,1
83502,1
83503,1
83504,1
83505,0
83506,1
83507,1
83508,1
83509,1
83510,0
83511,1
83512,0
83513,0
83514,1
83515,0
83516,1
83517,1
83518,1
83519,1
83520,1
83521,1
83522,1
83523,1
83524,1
83525,1
83526,0
83527,1
83528,0
83529,0
83530,1
83531,1
83532,1
83533,0
83534,1
83535,1
83536,0
83537,0
83538,1
83539,1
83540,1
83541,0
83542,0
83543,1
83544,1
83545,1
83546,0
83547,1
83548,1
83549,0
83550,0
83551,1
83552,1
83553,1
83554,1
83555,1
83556,0
83557,1
83558,1
83559,1
83560,0
83561,0
83562,0
83563,1
83564,1
83565,0
83566,1
83567,0
83568,1
83569,0
83570,1
83571,0
83572,0
83573,0
83574,0
83575,0
83576,1
83577,1
83578,1
83579,1
83580,1
83581,0
83582,1
83583,1
83584,1
83585,0
83586,0
83587,1
83588,1
83589,1
83590,0
83591,0
83592,1
83593,1
83594,1
83595,1
83596,1
83597,1
83598,0
83599,0
83600,0
83601,1
83602,0
83603,1
83604,1
83605,1
83606,0
83607,0
83608,0
83609,1
83610,1
83611,0
83612,1
83613,1
83614,1
83615,1
83616,0
83617,1
83618,0
83619,0
83620,1
83621,1
83622,1
83623,1
83624,1
83625,1
83626,1
83627,1
83628,0
83629,0
83630,0
83631,0
83632,1
83633,1
83634,1
83635,1
83636,1
83637,1
83638,1
83639,1
83640,1
83641,0
83642,0
83643,1
83644,1
83645,0
83646,1
83647,0
83648,0
83649,1
83650,0
83651,1
83652,1
83653,1
83654,1
83655,0
83656,0
83657,1
83658,1
83659,0
83660,0
83661,1
83662,0
83663,1
83664,0
83665,1
83666,1
83667,0
83668,1
83669,1
83670,1
83671,0
83672,1
83673,0
83674,1
83675,1
83676,1
83677,1
83678,1
83679,1
83680,1
83681,1
83682,0
83683,1
83684,1
83685,1
83686,1
83687,0
83688,0
83689,0
83690,0
83691,1
83692,1
83693,0
83694,1
83695,0
83696,1
83697,1
83698,0
83699,1
83700,1
83701,1
83702,1
83703,1
83704,1
83705,1
83706,1
83707,1
83708,1
83709,1
83710,1
83711,0
83712,1
83713,0
83714,1
83715,1
83716,1
83717,1
83718,1
83719,1
83720,1
83721,0
83722,1
83723,1
83724,1
83725,1
83726,0
83727,0
83728,1
83729,1
83730,1
83731,1
83732,1
83733,0
83734,1
83735,1
83736,1
83737,1
83738,0
83739,0
83740,1
83741,1
83742,1
83743,1
83744,1
83745,0
83746,1
83747,0
83748,1
83749,1
83750,0
83751,1
83752,0
83753,1
83754,1
83755,1
83756,0
83757,1
83758,1
83759,1
83760,1
83761,0
83762,1
83763,1
83764,1
83765,1
83766,1
83767,1
83768,1
83769,0
83770,0
83771,1
83772,1
83773,1
83774,1
83775,1
83776,1
83777,1
83778,1
83779,0
83780,0
83781,1
83782,1
83783,1
83784,1
83785,1
83786,0
83787,1
83788,1
83789,0
83790,1
83791,0
83792,1
83793,0
83794,1
83795,1
83796,1
83797,0
83798,1
83799,1
83800,1
83801,1
83802,0
83803,0
83804,0
83805,1
83806,0
83807,0
83808,1
83809,0
83810,1
83811,1
83812,1
83813,1
83814,1
83815,0
83816,1
83817,1
83818,0
83819,1
83820,1
83821,1
83822,1
83823,1
83824,1
83825,1
83826,1
83827,1
83828,1
83829,1
83830,1
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,1
83839,1
83840,1
83841,1
83842,0
83843,0
83844,1
83845,1
83846,0
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83853,0
83854,1
83855,0
83856,0
83857,1
83858,0
83859,1
83860,0
83861,1
83862,0
83863,1
83864,1
83865,1
83866,1
83867,1
83868,1
83869,1
83870,1
83871,1
83872,1
83873,1
83874,1
83875,1
83876,1
83877,1
83878,1
83879,1
83880,0
83881,1
83882,1
83883,1
83884,0
83885,1
83886,1
83887,1
83888,1
83889,1
83890,0
83891,1
83892,1
83893,0
83894,1
83895,1
83896,1
83897,1
83898,1
83899,1
83900,0
83901,1
83902,1
83903,1
83904,1
83905,1
83906,0
83907,0
83908,1
83909,0
83910,0
83911,1
83912,0
83913,0
83914,1
83915,1
83916,0
83917,0
83918,0
83919,1
83920,0
83921,0
83922,1
83923,1
83924,1
83925,1
83926,1
83927,0
83928,1
83929,1
83930,1
83931,1
83932,1
83933,1
83934,0
83935,1
83936,1
83937,0
83938,0
83939,1
83940,1
83941,0
83942,1
83943,1
83944,1
83945,1
83946,1
83947,1
83948,1
83949,1
83950,1
83951,1
83952,1
83953,1
83954,1
83955,1
83956,1
83957,1
83958,1
83959,1
83960,1
83961,1
83962,1
83963,1
83964,1
83965,1
83966,0
83967,1
83968,1
83969,1
83970,1
83971,0
83972,1
83973,1
83974,1
83975,1
83976,1
83977,0
83978,1
83979,1
83980,1
83981,1
83982,0
83983,1
83984,0
83985,0
83986,0
83987,0
83988,1
83989,1
83990,1
83991,1
83992,0
83993,1
83994,0
83995,1
83996,1
83997,1
83998,0
83999,1
84000,1
84001,0
84002,0
84003,1
84004,1
84005,1
84006,1
84007,0
84008,0
84009,1
84010,1
84011,1
84012,0
84013,1
84014,1
84015,1
84016,1
84017,0
84018,1
84019,1
84020,1
84021,0
84022,0
84023,1
84024,0
84025,0
84026,1
84027,1
84028,1
84029,1
84030,0
84031,1
84032,1
84033,1
84034,1
84035,1
84036,1
84037,0
84038,1
84039,1
84040,1
84041,1
84042,1
84043,1
84044,1
84045,1
84046,1
84047,1
84048,1
84049,1
84050,1
84051,1
84052,1
84053,1
84054,1
84055,1
84056,1
84057,1
84058,1
84059,1
84060,0
84061,1
84062,0
84063,0
84064,0
84065,0
84066,1
84067,0
84068,1
84069,0
84070,1
84071,1
84072,1
84073,1
84074,0
84075,1
84076,1
84077,1
84078,1
84079,1
84080,1
84081,0
84082,1
84083,1
84084,1
84085,0
84086,1
84087,1
84088,0
84089,1
84090,1
84091,1
84092,0
84093,1
84094,1
84095,1
84096,1
84097,0
84098,1
84099,1
84100,0
84101,0
84102,1
84103,0
84104,1
84105,0
84106,0
84107,1
84108,1
84109,1
84110,0
84111,1
84112,1
84113,1
84114,1
84115,0
84116,1
84117,0
84118,0
84119,1
84120,1
84121,1
84122,0
84123,0
84124,1
84125,1
84126,0
84127,0
84128,1
84129,1
84130,1
84131,0
84132,1
84133,1
84134,0
84135,0
84136,0
84137,1
84138,0
84139,1
84140,0
84141,1
84142,1
84143,1
84144,1
84145,1
84146,0
84147,1
84148,1
84149,1
84150,1
84151,0
84152,1
84153,1
84154,1
84155,1
84156,1
84157,1
84158,1
84159,0
84160,1
84161,1
84162,1
84163,1
84164,1
84165,0
84166,0
84167,1
84168,1
84169,1
84170,1
84171,0
84172,1
84173,1
84174,0
84175,1
84176,1
84177,0
84178,1
84179,0
84180,1
84181,1
84182,1
84183,1
84184,1
84185,1
84186,0
84187,1
84188,1
84189,1
84190,0
84191,1
84192,1
84193,1
84194,1
84195,0
84196,1
84197,1
84198,1
84199,1
84200,1
84201,1
84202,1
84203,1
84204,1
84205,1
84206,1
84207,1
84208,1
84209,1
84210,0
84211,0
84212,1
84213,1
84214,0
84215,1
84216,0
84217,0
84218,0
84219,1
84220,0
84221,0
84222,1
84223,1
84224,1
84225,0
84226,1
84227,1
84228,1
84229,1
84230,1
84231,0
84232,1
84233,0
84234,0
84235,1
84236,1
84237,0
84238,0
84239,1
84240,1
84241,0
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,1
84251,1
84252,1
84253,1
84254,0
84255,0
84256,0
84257,0
84258,1
84259,0
84260,0
84261,1
84262,0
84263,0
84264,1
84265,1
84266,1
84267,0
84268,1
84269,1
84270,1
84271,1
84272,1
84273,0
84274,1
84275,1
84276,1
84277,1
84278,0
84279,0
84280,1
84281,0
84282,1
84283,0
84284,0
84285,1
84286,1
84287,1
84288,1
84289,1
84290,0
84291,1
84292,1
84293,1
84294,1
84295,1
84296,1
84297,1
84298,1
84299,1
84300,1
84301,1
84302,0
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,0
84310,0
84311,1
84312,1
84313,1
84314,1
84315,1
84316,0
84317,0
84318,1
84319,0
84320,1
84321,1
84322,1
84323,1
84324,1
84325,1
84326,0
84327,1
84328,1
84329,0
84330,1
84331,1
84332,1
84333,0
84334,1
84335,1
84336,0
84337,1
84338,1
84339,1
84340,1
84341,1
84342,0
84343,1
84344,0
84345,1
84346,1
84347,1
84348,1
84349,1
84350,1
84351,1
84352,1
84353,1
84354,1
84355,1
84356,1
84357,1
84358,1
84359,0
84360,1
84361,1
84362,1
84363,0
84364,1
84365,1
84366,0
84367,1
84368,1
84369,1
84370,1
84371,1
84372,1
84373,1
84374,1
84375,1
84376,1
84377,1
84378,1
84379,1
84380,1
84381,0
84382,0
84383,1
84384,1
84385,1
84386,0
84387,1
84388,0
84389,1
84390,0
84391,0
84392,0
84393,1
84394,0
84395,1
84396,0
84397,1
84398,0
84399,1
84400,0
84401,1
84402,1
84403,1
84404,1
84405,1
84406,1
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,0
84414,1
84415,0
84416,1
84417,1
84418,1
84419,1
84420,1
84421,1
84422,1
84423,1
84424,0
84425,1
84426,1
84427,1
84428,1
84429,1
84430,1
84431,1
84432,1
84433,1
84434,1
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,1
84442,0
84443,1
84444,1
84445,1
84446,0
84447,0
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,1
84457,1
84458,1
84459,1
84460,1
84461,1
84462,1
84463,0
84464,0
84465,1
84466,1
84467,1
84468,0
84469,1
84470,1
84471,1
84472,1
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,1
84486,1
84487,0
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,0
84495,1
84496,1
84497,1
84498,1
84499,1
84500,0
84501,0
84502,1
84503,0
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,0
84511,1
84512,1
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,1
84527,1
84528,1
84529,1
84530,1
84531,1
84532,0
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,1
84540,1
84541,0
84542,1
84543,1
84544,1
84545,1
84546,1
84547,1
84548,1
84549,0
84550,1
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,1
84559,1
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,0
84571,1
84572,1
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,0
84581,1
84582,1
84583,1
84584,0
84585,1
84586,1
84587,1
84588,1
84589,1
84590,1
84591,1
84592,1
84593,1
84594,1
84595,0
84596,0
84597,1
84598,1
84599,1
84600,0
84601,0
84602,1
84603,0
84604,1
84605,1
84606,0
84607,0
84608,0
84609,1
84610,0
84611,0
84612,1
84613,0
84614,1
84615,0
84616,1
84617,1
84618,1
84619,1
84620,1
84621,1
84622,1
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,0
84633,1
84634,1
84635,1
84636,0
84637,0
84638,1
84639,1
84640,0
84641,1
84642,1
84643,1
84644,1
84645,1
84646,0
84647,0
84648,1
84649,0
84650,1
84651,0
84652,1
84653,0
84654,0
84655,1
84656,1
84657,1
84658,1
84659,0
84660,1
84661,0
84662,0
84663,0
84664,1
84665,1
84666,1
84667,1
84668,1
84669,1
84670,1
84671,1
84672,1
84673,1
84674,1
84675,1
84676,1
84677,1
84678,0
84679,0
84680,1
84681,0
84682,1
84683,1
84684,1
84685,1
84686,0
84687,1
84688,1
84689,1
84690,1
84691,1
84692,1
84693,1
84694,1
84695,1
84696,1
84697,1
84698,1
84699,1
84700,1
84701,1
84702,0
84703,1
84704,1
84705,1
84706,1
84707,0
84708,1
84709,1
84710,0
84711,1
84712,0
84713,0
84714,0
84715,1
84716,1
84717,1
84718,1
84719,0
84720,0
84721,1
84722,1
84723,0
84724,1
84725,1
84726,1
84727,0
84728,1
84729,1
84730,1
84731,1
84732,1
84733,0
84734,0
84735,0
84736,1
84737,1
84738,1
84739,1
84740,1
84741,0
84742,1
84743,1
84744,1
84745,1
84746,1
84747,0
84748,1
84749,1
84750,0
84751,0
84752,1
84753,1
84754,1
84755,1
84756,1
84757,1
84758,1
84759,1
84760,1
84761,1
84762,0
84763,1
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,0
84773,0
84774,1
84775,1
84776,1
84777,0
84778,0
84779,1
84780,0
84781,0
84782,0
84783,0
84784,1
84785,1
84786,1
84787,0
84788,1
84789,1
84790,0
84791,0
84792,1
84793,1
84794,1
84795,0
84796,0
84797,0
84798,0
84799,0
84800,0
84801,0
84802,1
84803,1
84804,1
84805,1
84806,1
84807,0
84808,1
84809,1
84810,0
84811,1
84812,0
84813,1
84814,0
84815,1
84816,1
84817,1
84818,0
84819,1
84820,0
84821,1
84822,0
84823,1
84824,1
84825,0
84826,0
84827,0
84828,1
84829,1
84830,1
84831,0
84832,1
84833,1
84834,1
84835,0
84836,1
84837,1
84838,1
84839,1
84840,0
84841,0
84842,1
84843,0
84844,1
84845,0
84846,1
84847,1
84848,1
84849,1
84850,0
84851,1
84852,1
84853,1
84854,1
84855,1
84856,1
84857,0
84858,1
84859,1
84860,1
84861,1
84862,1
84863,1
84864,1
84865,0
84866,0
84867,1
84868,0
84869,0
84870,1
84871,0
84872,1
84873,1
84874,1
84875,1
84876,1
84877,0
84878,0
84879,1
84880,0
84881,0
84882,1
84883,0
84884,0
84885,1
84886,1
84887,1
84888,1
84889,1
84890,0
84891,1
84892,1
84893,1
84894,0
84895,0
84896,1
84897,0
84898,0
84899,0
84900,0
84901,1
84902,1
84903,1
84904,1
84905,1
84906,1
84907,1
84908,1
84909,1
84910,1
84911,1
84912,1
84913,1
84914,0
84915,0
84916,0
84917,1
84918,1
84919,1
84920,1
84921,0
84922,0
84923,1
84924,1
84925,0
84926,1
84927,0
84928,1
84929,1
84930,1
84931,0
84932,1
84933,0
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,1
84942,1
84943,1
84944,0
84945,0
84946,1
84947,1
84948,0
84949,0
84950,0
84951,1
84952,1
84953,1
84954,1
84955,1
84956,0
84957,1
84958,0
84959,1
84960,1
84961,1
84962,1
84963,1
84964,1
84965,1
84966,1
84967,0
84968,0
84969,1
84970,1
84971,1
84972,1
84973,1
84974,1
84975,1
84976,1
84977,0
84978,1
84979,1
84980,1
84981,0
84982,1
84983,1
84984,0
84985,1
84986,1
84987,1
84988,1
84989,1
84990,1
84991,1
84992,1
84993,1
84994,1
84995,1
84996,1
84997,1
84998,0
84999,1
85000,1
85001,1
85002,1
85003,1
85004,1
85005,1
85006,1
85007,1
85008,1
85009,0
85010,1
85011,0
85012,1
85013,1
85014,0
85015,1
85016,1
85017,1
85018,1
85019,1
85020,1
85021,0
85022,1
85023,1
85024,0
85025,1
85026,1
85027,1
85028,1
85029,1
85030,1
85031,0
85032,1
85033,0
85034,1
85035,1
85036,1
85037,1
85038,1
85039,1
85040,1
85041,1
85042,1
85043,0
85044,1
85045,1
85046,1
85047,1
85048,1
85049,0
85050,1
85051,1
85052,1
85053,0
85054,1
85055,1
85056,1
85057,1
85058,1
85059,1
85060,1
85061,1
85062,1
85063,1
85064,1
85065,0
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85072,1
85073,1
85074,0
85075,0
85076,1
85077,1
85078,1
85079,0
85080,1
85081,1
85082,1
85083,1
85084,1
85085,1
85086,1
85087,0
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,0
85105,1
85106,1
85107,1
85108,0
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,1
85120,1
85121,1
85122,1
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,1
85133,1
85134,1
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,1
85142,0
85143,1
85144,1
85145,1
85146,1
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,0
85156,1
85157,0
85158,0
85159,0
85160,0
85161,1
85162,1
85163,0
85164,1
85165,1
85166,1
85167,1
85168,1
85169,1
85170,1
85171,1
85172,0
85173,1
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,1
85181,1
85182,1
85183,1
85184,0
85185,1
85186,1
85187,1
85188,1
85189,1
85190,0
85191,0
85192,1
85193,1
85194,0
85195,0
85196,1
85197,1
85198,1
85199,1
85200,0
85201,1
85202,1
85203,1
85204,1
85205,0
85206,1
